product_id,category,category_en,weight_g,volume_cm3,photos_qty
9cd7fc1edae7212a602c2f0522364a98,bebes,baby,2603,24675,6
0ce9d391f2b6f3de9633d20ceab2caa4,informatica_acessorios,computers_accessories,1489,86625,7
dd0f0b5ba9ac7c88dbcd7181f26df38c,cama_mesa_banho,bed_bath_table,2085,10488,1
261c8faeefa3ab7d275a99edf10236a5,perfumaria,perfumery,1898,31200,2
c0664d7a7c6bd1eccaf278c2ec081a50,cama_mesa_banho,bed_bath_table,4186,64400,3
cbcac696a282aad1ccee1bfbda413716,bebes,baby,1158,36848,4
0cf2a1f99a6bc7adf1f94421de4551af,ferramentas_jardim,garden_tools,1739,75645,7
70dda81ccafbe979c5ba6cb16ad5dff6,brinquedos,toys,4453,10368,7
fe6a0abf5c93969555bda9e4c3dfa687,esporte_lazer,sports_leisure,2000,42504,7
10d7faa953ee76de391f2c219fbb77d9,cama_mesa_banho,bed_bath_table,3209,47520,5
f9c11fe4dede018caaa3f530cc71dc79,papelaria,stationery,2263,9240,4
a80cebe8c1f6d9bbbef73ab5e06c5bfe,bebes,baby,2435,5120,6
5a8ea48fff6ec74ac8b2f7cfaeefd51b,relogios_presentes,watches_gifts,4732,43200,2
abdabc7007aad718b6c4efbaf1eff9ab,automotivo,auto,4739,10660,3
9b39ec6fb844a3abaf9072fa6ddc332f,bebes,baby,4236,95931,1
da79b6f577affa21ea3efea4e8f5261f,beleza_saude,health_beauty,1592,56457,2
8facd0efb2ef8ed9f43f0edbce6ed5fa,automotivo,auto,3756,12540,1
303eaefe2ad6d3baf9c0cdd1c0c60210,relogios_presentes,watches_gifts,2660,183195,3
e1a62d54cc7900b2e2a76eab2fbfcdd3,eletrodomesticos,appliances,4116,89621,3
ceae8ffda8cd0cfda67ee97ac586877a,moveis_decoracao,furniture_decor,3939,43776,6
748b0ed617cdd23ad0cefab86e72cf2a,brinquedos,toys,2191,20757,6
df6ee806a5e8ade76d662ee226ed4fca,perfumaria,perfumery,3923,18810,4
adadefbeefb7bee26ed74b66b1c5be74,telefonia,telephony,567,57240,7
cadc7cabf9eaf6b510af27fccb3b8de0,esporte_lazer,sports_leisure,4099,40920,7
b4db0e0ef4188ac30db8e2a1a412e4bc,esporte_lazer,sports_leisure,4918,780,4
761dd4e7aed00b7a440a11bfbc09fb6d,cama_mesa_banho,bed_bath_table,1286,5859,5
ccde2e3d3d8bc266d12be238ad669805,relogios_presentes,watches_gifts,2322,105307,5
546a14a6cffc9feefe35a4da6a97f0f1,beleza_saude,health_beauty,2544,87500,2
e6fdcdb3dcbecfe2cf38d709feaf1e9d,beleza_saude,health_beauty,678,68850,4
26afb29cb8bf1bbb76f0bba1feb9fb2f,ferramentas_jardim,garden_tools,648,83952,6
0e1c32fcedfca2a8e1bf4eae2cbfff7f,eletrodomesticos,appliances,2938,46200,1
7bbbf318f14ce1fff56de0feb5affc19,moveis_decoracao,furniture_decor,4188,30780,3
cbfe2eaf2431aa383d233a13b709fc12,perfumaria,perfumery,848,43758,2
9cc0abca6c67b6a5f13c8347f7b48934,cama_mesa_banho,bed_bath_table,242,30888,7
dccab2e75aab5a8221d540febf50af82,telefonia,telephony,3377,64575,3
df1a483e8e7d8fe3addbc5f816ef9e12,esporte_lazer,sports_leisure,1461,17280,3
acbf13dc392fa8f6e5af0bfa4adfaf7e,relogios_presentes,watches_gifts,2421,18144,7
0df636f4dd6ee49bef5afd75b0cedcb0,moveis_decoracao,furniture_decor,2645,15022,7
fd8ef89bbfdba36dfcc8ca5d43c095be,ferramentas_jardim,garden_tools,158,40545,5
eef9fde3dfb708cf44cbff56bcd3196f,utilidades_domesticas,housewares,2270,69960,4
6f2fa620d1a3ed8c60fb0dade3edc35d,bebes,baby,224,15265,4
c6addceedf7a88cddbfcdb6cfed45ace,moveis_decoracao,furniture_decor,228,25004,3
495e0dfa2da48ddcd79aca0b694e5e8c,telefonia,telephony,2931,12040,7
af12ee9ef76d45feb1be0eec3a06df47,bebes,baby,189,46332,1
d0dcdd2c3fbc7fce4027da2dc1ef9f83,cama_mesa_banho,bed_bath_table,1022,106436,2
3fb7282cb5dea49f25d4b92a1cbb3d9a,eletrodomesticos,appliances,4254,7216,5
af6accd0e0fddfe298a140e59c748fcb,relogios_presentes,watches_gifts,2498,16422,3
67b7246ae7ae90b914fc6b0fddf9aec8,perfumaria,perfumery,2504,90153,3
9e7aaf657dbdaee6d6c56121c4ed8ff8,automotivo,auto,3726,44352,7
5fc8fd2e5f3f3aacaaabc77d270b58fc,informatica_acessorios,computers_accessories,604,30360,5
37cc17e6cb0b77ac616d032ce2b0bfcc,cama_mesa_banho,bed_bath_table,4824,111300,4
5a7fd5bdd81a6af0017b5caab14c82ca,automotivo,auto,124,108416,7
bf8abc2ed6bdd10d39fbc62b029d75be,automotivo,auto,1262,29127,2
0bcd4db534a09f62b5b7b60acfeefbe7,moveis_decoracao,furniture_decor,336,27648,6
8d24fcb2c0e58cbe9eda5a45f6af2cf2,utilidades_domesticas,housewares,3508,62540,1
3322741d6c5e6b59ee76c2dcf66de2c4,automotivo,auto,4670,9477,2
e0d3b58bfba7aedccfb584e4d1f2e1f9,telefonia,telephony,1131,23004,7
9417022a0769fcacf2b9fdebdeb54bc7,brinquedos,toys,3060,122430,2
673d649fdac05d27b3d7bb3c13515541,perfumaria,perfumery,3211,12160,1
fc570ba84e64dfdebe391ead4cbdd17b,papelaria,stationery,4676,71604,7
4f4bf8ea967eed46ffefe3c49aba4768,ferramentas_jardim,garden_tools,2462,75576,4
3aff27b741c9bafc23af1e38eae820f3,perfumaria,perfumery,1907,8008,2
f2f2eebbba7f4f879da7f419dffa1240,bebes,baby,1901,48600,2
fbbff4d39433eae4e2bec953e2ac355d,informatica_acessorios,computers_accessories,4019,23625,3
e3bfccdb3b1aa514b81b661ac24a1a27,utilidades_domesticas,housewares,2707,135546,6
af0263bf017dc51b8b67b277c12f8cc4,automotivo,auto,4503,75900,6
ac4767ccb0bf5d6cf8a5ef80aafdecd8,relogios_presentes,watches_gifts,1822,146400,6
fdb8cf9f5af1b4ecba1cee07ec457e6f,esporte_lazer,sports_leisure,4691,7752,2
a959d6cdccefceab2d45b96758e5bef7,relogios_presentes,watches_gifts,116,55968,3
ab5beb85d0f9ac3769bb2b6fc0ceaffa,eletrodomesticos,appliances,987,1176,6
2d2b7afaaf4bf7edffbd8647a58abdb2,relogios_presentes,watches_gifts,2999,92400,4
ad203eaeb4faccf60964ed96ff8bfc37,perfumaria,perfumery,3831,44096,7
8a38ddf3a1e7010bbaa16057dcc5b5ee,relogios_presentes,watches_gifts,626,12672,6
2fbca44e3d9e5a141f1ae41563bcbd8b,beleza_saude,health_beauty,729,17020,4
affbd8db3aedf6d692d9cedcb04cec67,utilidades_domesticas,housewares,261,19488,7
72cf8e8a535aa28efccced33bdd328c0,bebes,baby,4483,100548,2
