product_id,product_category_name,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
76b85d93ebcff0cc6d3dcdcd4f7e546a,esporte_lazer,58,1532,3,532,53,46,24
0255fb4cebdfbd22a2ea37f2e1b17e0d,papelaria,21,3319,2,2953,13,8,54
7a1dfcfbea8f7e3cb4cfe31eef971302,cama_mesa_banho,53,120,1,2514,57,28,53
5f04fccd08a0e79c4fcd1a5be967a9b5,telefonia,52,2495,3,3441,71,7,45
d310eecf5e5adae1ae8d647edfacd9dc,perfumaria,63,1785,6,1854,23,49,22
361ca624158c916780c60beadb6c7551,ferramentas_jardim,57,1330,3,3456,33,49,7
e0aa6b9e7cfeaad9e7941dddfd2882bd,papelaria,20,418,2,364,36,6,46
ff4b2859b085cc9dc0158f91d3b08e4d,automotivo,27,3891,6,3502,65,47,51
b41a224b7d6acfae0c0f174a0bbadbba,esporte_lazer,47,2532,4,3157,36,11,56
7b15fb63c4ffd8b63dba4b3a679eadd7,esporte_lazer,54,2849,2,3877,46,9,57
536cd9dceef6ceb7b8d8dcecdc9cefe9,ferramentas_jardim,69,3495,4,1242,10,45,54
04fa82c24d7bc1110cabaefbcccf68f4,ferramentas_jardim,25,2769,1,3905,11,58,14
acacba9f140878edcc82dc626ad01b3f,bebes,40,2810,6,1880,78,5,30
cd18ade23cdc2d84c55aec3db5ce5b8b,utilidades_domesticas,69,1169,4,2278,37,47,33
d9cebdef6c0fadf2ced6d4debd0ddd17,papelaria,55,2127,7,2404,65,38,49
8f16ccf9bedff5ab8edd036fbddee32d,perfumaria,64,983,3,1577,44,32,5
d7badffa4b588ada2a5be61ac08bb54a,relogios_presentes,64,3453,5,1598,67,19,21
c7a7b2d1bdaba0c6df0be424ab73f8dc,papelaria,69,3703,5,929,18,58,19
b0f34fb47af916bdc47a932f3757ea6a,moveis_decoracao,54,1477,4,4931,51,28,27
ba8b3b59e3fe2db35a7e4dafd9ee4e76,relogios_presentes,31,2270,4,565,38,40,8
de66fd515e7f3a1e8bcdd46466e13b2c,relogios_presentes,68,3457,5,176,46,54,6
fc2c4dfda3c7efac3ac7cda5ddafdef3,esporte_lazer,59,3373,1,1228,60,55,47
d855ac6dba0aeecbcf8afe5737e3bbfa,perfumaria,46,2448,4,2930,63,7,16
c0c5a5d2b1ccbfec0b35fd65f74b52bc,cama_mesa_banho,22,3205,6,360,17,19,18
ae3d94bafaffd1599c87cbcb2f1ac51a,papelaria,45,2045,3,904,55,48,40
125f6ffaeb7098da22a3ab665c6f0856,beleza_saude,60,3664,6,3292,13,23,28
f4dcb347c0d7ddb80db27fa3998a528e,esporte_lazer,55,3402,5,1879,65,43,48
776ddb9dcf33ef8aeac2c71d313a2d3e,ferramentas_jardim,49,2622,3,2059,29,19,40
65c092dbb3a506cb2406d2e5c80a09b3,informatica_acessorios,39,621,1,4314,40,36,54
d6dd90f6295c8d3afb9d87f70fc3df40,relogios_presentes,25,3755,5,3236,40,43,16
7ded5bb87fe372bfaefbff4f2de15c7f,moveis_decoracao,35,3848,2,3626,75,37,21
0fba7be5bd4bffb9af1c85d4333b0bbe,ferramentas_jardim,62,3322,4,663,40,28,15
b13f6a38c9a7cabe1bcbf4aac76fffb9,brinquedos,40,698,5,2216,61,30,44
119aa4ca1eecef979c78d45e7a26b8bc,moveis_decoracao,56,724,4,3774,51,17,50
a11afc88fc4a71fcb6899cf7bfe61ecb,moveis_decoracao,29,3974,5,1680,23,54,33
2e3e1d34c8d04e9eebfb65fa390aef5c,eletrodomesticos,60,3343,1,3450,33,54,17
b79ca6dfe2ed16a03b0abebc6cdfbffb,brinquedos,21,2691,4,2820,28,32,58
cbbdcb8ece566f71caba03a994d4b707,papelaria,58,3941,3,4363,36,56,52
74c2f1a62df70c66e68fb029eb5dfac9,bebes,28,3891,5,3904,50,16,59
fef7ddeae02ae2b28ad02a5fbd0cc936,eletrodomesticos,25,3254,2,3949,39,18,18
e6d9fadf62a889e926bc0c9a4fb369e1,esporte_lazer,35,3614,6,3386,54,27,54
ac6db15cfc01c6cfce254986beaccb7b,informatica_acessorios,33,3777,3,1773,43,46,44
5c774beeea22e9aead015cb8acaced0f,ferramentas_jardim,58,448,2,4259,78,12,54
f8ff8341d7e4ee93de8e93ad5e4dd4b7,beleza_saude,33,3919,7,3220,23,48,10
9cf75f95b536f30be7cd8fbfed1ebc90,eletrodomesticos,36,2589,1,2026,65,10,25
0eaca471a9cbd7e0c5e876d02eb841bd,informatica_acessorios,20,2667,1,1476,46,16,17
9a640b1eae60ab25668a5eab78c29689,utilidades_domesticas,61,3132,1,4301,42,12,54
5cd7b0b52d53103bbcbdbbcddd7dbfb1,telefonia,36,1370,2,4442,30,37,18
b1fb9cf7017d4f4c9ebd8ecba07cad0a,brinquedos,64,3168,4,1792,55,32,56
a2231fe42e2aacfee3a0d3a8b27bea64,perfumaria,53,206,6,1044,31,28,16
aed6cf3b4c3edffeebe5350f9a54fb3c,ferramentas_jardim,67,3915,2,1668,35,41,37
7de50fab1aacc6dbbf27edef5b8c53eb,bebes,53,221,4,1133,25,47,12
9cd7fc1edae7212a602c2f0522364a98,bebes,21,1999,6,2603,21,47,25
0ce9d391f2b6f3de9633d20ceab2caa4,informatica_acessorios,55,888,7,1489,77,25,45
dd0f0b5ba9ac7c88dbcd7181f26df38c,cama_mesa_banho,45,398,1,2085,23,38,12
261c8faeefa3ab7d275a99edf10236a5,perfumaria,49,898,2,1898,50,26,24
c0664d7a7c6bd1eccaf278c2ec081a50,cama_mesa_banho,37,1421,3,4186,50,28,46
cbcac696a282aad1ccee1bfbda413716,bebes,46,3801,4,1158,49,47,16
0cf2a1f99a6bc7adf1f94421de4551af,ferramentas_jardim,30,2437,7,1739,45,41,41
70dda81ccafbe979c5ba6cb16ad5dff6,brinquedos,27,1641,7,4453,64,6,27
fe6a0abf5c93969555bda9e4c3dfa687,esporte_lazer,22,1275,7,2000,21,44,46
10d7faa953ee76de391f2c219fbb77d9,cama_mesa_banho,52,3255,5,3209,72,22,30
f9c11fe4dede018caaa3f530cc71dc79,papelaria,48,2711,4,2263,21,40,11
a80cebe8c1f6d9bbbef73ab5e06c5bfe,bebes,43,1695,6,2435,10,32,16
5a8ea48fff6ec74ac8b2f7cfaeefd51b,relogios_presentes,39,1256,2,4732,27,32,50
abdabc7007aad718b6c4efbaf1eff9ab,automotivo,38,3755,3,4739,41,5,52
9b39ec6fb844a3abaf9072fa6ddc332f,bebes,63,3853,1,4236,33,51,57
da79b6f577affa21ea3efea4e8f5261f,beleza_saude,29,1547,2,1592,51,27,41
8facd0efb2ef8ed9f43f0edbce6ed5fa,automotivo,53,890,1,3756,22,15,38
303eaefe2ad6d3baf9c0cdd1c0c60210,relogios_presentes,33,840,3,2660,69,59,45
e1a62d54cc7900b2e2a76eab2fbfcdd3,eletrodomesticos,64,2169,3,4116,31,49,59
ceae8ffda8cd0cfda67ee97ac586877a,moveis_decoracao,39,2570,6,3939,24,57,32
748b0ed617cdd23ad0cefab86e72cf2a,brinquedos,22,561,6,2191,17,33,37
df6ee806a5e8ade76d662ee226ed4fca,perfumaria,23,1465,4,3923,55,9,38
adadefbeefb7bee26ed74b66b1c5be74,telefonia,65,311,7,567,53,24,45
cadc7cabf9eaf6b510af27fccb3b8de0,esporte_lazer,62,3422,7,4099,31,30,44
b4db0e0ef4188ac30db8e2a1a412e4bc,esporte_lazer,28,2351,4,4918,13,10,6
761dd4e7aed00b7a440a11bfbc09fb6d,cama_mesa_banho,47,2247,5,1286,31,27,7
ccde2e3d3d8bc266d12be238ad669805,relogios_presentes,57,303,5,2322,79,43,31
546a14a6cffc9feefe35a4da6a97f0f1,beleza_saude,55,557,2,2544,70,50,25
e6fdcdb3dcbecfe2cf38d709feaf1e9d,beleza_saude,34,3861,4,678,25,51,54
26afb29cb8bf1bbb76f0bba1feb9fb2f,ferramentas_jardim,65,126,6,648,66,53,24
0e1c32fcedfca2a8e1bf4eae2cbfff7f,eletrodomesticos,29,2882,1,2938,33,28,50
7bbbf318f14ce1fff56de0feb5affc19,moveis_decoracao,69,1668,3,4188,38,15,54
cbfe2eaf2431aa383d233a13b709fc12,perfumaria,69,1227,2,848,51,22,39
9cc0abca6c67b6a5f13c8347f7b48934,cama_mesa_banho,57,122,7,242,18,44,39
dccab2e75aab5a8221d540febf50af82,telefonia,68,2312,3,3377,63,41,25
df1a483e8e7d8fe3addbc5f816ef9e12,esporte_lazer,67,1276,3,1461,30,16,36
acbf13dc392fa8f6e5af0bfa4adfaf7e,relogios_presentes,56,1774,7,2421,42,8,54
0df636f4dd6ee49bef5afd75b0cedcb0,moveis_decoracao,27,741,7,2645,14,29,37
fd8ef89bbfdba36dfcc8ca5d43c095be,ferramentas_jardim,20,3042,5,158,53,17,45
eef9fde3dfb708cf44cbff56bcd3196f,utilidades_domesticas,38,888,4,2270,33,53,40
6f2fa620d1a3ed8c60fb0dade3edc35d,bebes,44,982,4,224,71,5,43
c6addceedf7a88cddbfcdb6cfed45ace,moveis_decoracao,37,2904,3,228,76,47,7
495e0dfa2da48ddcd79aca0b694e5e8c,telefonia,21,2167,7,2931,10,43,28
af12ee9ef76d45feb1be0eec3a06df47,bebes,51,1466,1,189,54,39,22
d0dcdd2c3fbc7fce4027da2dc1ef9f83,cama_mesa_banho,24,3114,2,1022,41,44,59
3fb7282cb5dea49f25d4b92a1cbb3d9a,eletrodomesticos,51,3845,5,4254,22,8,41
af6accd0e0fddfe298a140e59c748fcb,relogios_presentes,68,2974,3,2498,17,23,42
67b7246ae7ae90b914fc6b0fddf9aec8,perfumaria,28,1978,3,2504,63,53,27
9e7aaf657dbdaee6d6c56121c4ed8ff8,automotivo,61,2840,7,3726,48,42,22
5fc8fd2e5f3f3aacaaabc77d270b58fc,informatica_acessorios,53,2864,5,604,46,44,15
37cc17e6cb0b77ac616d032ce2b0bfcc,cama_mesa_banho,59,3386,4,4824,70,30,53
5a7fd5bdd81a6af0017b5caab14c82ca,automotivo,66,521,7,124,44,56,44
bf8abc2ed6bdd10d39fbc62b029d75be,automotivo,33,2610,2,1262,73,7,57
0bcd4db534a09f62b5b7b60acfeefbe7,moveis_decoracao,42,352,6,336,32,18,48
8d24fcb2c0e58cbe9eda5a45f6af2cf2,utilidades_domesticas,39,2653,1,3508,59,20,53
3322741d6c5e6b59ee76c2dcf66de2c4,automotivo,43,2702,2,4670,27,39,9
e0d3b58bfba7aedccfb584e4d1f2e1f9,telefonia,22,594,7,1131,71,36,9
9417022a0769fcacf2b9fdebdeb54bc7,brinquedos,42,1969,2,3060,70,53,33
673d649fdac05d27b3d7bb3c13515541,perfumaria,64,3700,1,3211,64,5,38
fc570ba84e64dfdebe391ead4cbdd17b,papelaria,65,1146,7,4676,54,39,34
4f4bf8ea967eed46ffefe3c49aba4768,ferramentas_jardim,40,1866,4,2462,67,47,24
3aff27b741c9bafc23af1e38eae820f3,perfumaria,45,939,2,1907,14,52,11
f2f2eebbba7f4f879da7f419dffa1240,bebes,36,1080,2,1901,60,54,15
fbbff4d39433eae4e2bec953e2ac355d,informatica_acessorios,31,1931,3,4019,25,27,35
e3bfccdb3b1aa514b81b661ac24a1a27,utilidades_domesticas,39,2506,6,2707,41,57,58
af0263bf017dc51b8b67b277c12f8cc4,automotivo,69,164,6,4503,66,46,25
ac4767ccb0bf5d6cf8a5ef80aafdecd8,relogios_presentes,56,2361,6,1822,61,48,50
fdb8cf9f5af1b4ecba1cee07ec457e6f,esporte_lazer,28,3468,2,4691,12,17,38
a959d6cdccefceab2d45b96758e5bef7,relogios_presentes,47,2785,3,116,53,33,32
ab5beb85d0f9ac3769bb2b6fc0ceaffa,eletrodomesticos,38,3573,6,987,12,14,7
2d2b7afaaf4bf7edffbd8647a58abdb2,relogios_presentes,55,2518,4,2999,66,50,28
ad203eaeb4faccf60964ed96ff8bfc37,perfumaria,49,2349,7,3831,32,53,26
8a38ddf3a1e7010bbaa16057dcc5b5ee,relogios_presentes,57,3912,6,626,24,48,11
2fbca44e3d9e5a141f1ae41563bcbd8b,beleza_saude,20,1106,4,729,20,23,37
affbd8db3aedf6d692d9cedcb04cec67,utilidades_domesticas,47,3212,7,261,58,14,24
72cf8e8a535aa28efccced33bdd328c0,bebes,37,2832,2,4483,36,49,57
